# Crawlers generales
User-agent: *
Allow: /
Disallow: /api/

# Sitemap
Sitemap: https://srhide.com/sitemap-index.xml

# --- IA / LLM Crawlers ---

# OpenAI (ChatGPT)
User-agent: GPTBot
Allow: /

# OpenAI (ChatGPT browsing)
User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Google (Gemini / AI Overviews)
User-agent: Google-Extended
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# Apple (Siri / AI features)
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Microsoft (Copilot / Bing AI)
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

# Amazon (Alexa / AI)
User-agent: Amazonbot
Allow: /

# Common Crawl (base de datos para entrenar IA)
User-agent: CCBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Diffbot
User-agent: Diffbot
Allow: /

# Scrapy / investigadores
User-agent: ia_archiver
Allow: /
